playerId,period,avg_X,avg_Y,avg_Distance(ft),gameClock(s),gameClockDiff(s)
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-2.0677,-8.6897,0.013409174,720,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-2.0209,-8.3148,0.01154225,720,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],11.6591,-13.9598,0.374883228,718.398,[3.56]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],42.401,-22.9168,0.171168763,714.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],40.8826,-22.1284,0.110340092,710.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],22.2194,-13.9616,0.28550015,706.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],31.9625,2.6978,0.293398888,702.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],9.4794,2.9234,0.330680641,698.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-12.1488,-8.7479,0.183891845,694.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-22.6685,-14.3814,0.137028361,690.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-19.124,-8.2293,0.120516318,686.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-23.3221,-2.244,0.167606185,682.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-8.0441,-12.2155,0.428028379,678.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],32.8951,-22.3008,0.216610065,674.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],35.7032,-22.9743,0.087139325,670.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],27.3613,-9.4276,0.427097235,666.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],28.5592,2.6274,0.36039277,662.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-16.3991,9.7991,0.375471066,658.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-26.4275,8.5636,0.105618472,654.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-26.4532,5.5744,0.159323196,650.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-32.4347,-11.1451,0.451811594,646.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],4.8334,-3.0644,0.274790097,642.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],2.4637,-4.7743,0.321836076,640.352,[0.44]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-6.8821,-21.2965,0.326113368,640,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],3.2924,5.0691,0.162729548,640,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-6.3292,0.0778,0.123967585,639.0556,[2.76]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-18.5951,-10.7527,0.21361632,635.22,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-22.9133,0.4968,0.216263918,631.22,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-26.5835,3.4297,0.306799314,627.22,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],4.8411,2.0747,0.271637392,623.2744,[3.32]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],11.2654,-1.8214,0.071896893,621.88,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],24.633,21.8591,0.333305503,621.804,[0.76]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],27.3324,23.2711,0.042804196,619.1,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],27.8402,22.7266,0.044033591,615.084,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],37.8019,22.708,0.103338357,611.06,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],29.5365,19.6795,0.330725694,607.06,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-16.6104,14.888,0.457079184,603.06,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-39.5094,6.5894,0.094761592,599.06,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-42.5004,3.4724,0.067350763,595.06,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-40.3085,3.2922,0.090967956,591.06,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-13.0994,13.7993,0.48004373,587.06,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],14.5962,18.5889,0.47241787,583.1144,[3.32]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-16.934,5.682,0.190750263,581.4536,[1.44]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-27.378,-7.229,0.450148963,579.1876,[2.56]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-34.9068,-8.2364,0.222913833,575.66,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],14.8387,-3.1182,0.619661244,571.6864,[3.52]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],35.0782,0.81,0.521352005,570.112,[0.04]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],7.3377,-0.5455,0.263345749,570.08,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],24.0736,-10.3963,0.366501312,568.6856,[3.32]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],43.1194,11.5993,0.352073817,564.708,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],1.1356,9.5505,0.589447957,560.7,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-39.2707,4.081,0.185495095,556.7,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-40.9433,3.2185,0.278785403,552.7,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-6.3154,-6.9487,0.366789785,548.7,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],16.485,-3.5289,0.264167396,544.7,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],35.8236,4.075,0.231491307,541.114,[2.16]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],21.2603,3.9485,0.261282698,540.498,[0.4]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-6.3705,-0.7307,0.260443211,538.1,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-25.2221,5.6097,0.313246102,534.1,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-28.19,7.1284,0.295403104,530.1,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],8.5611,0.0829,0.410905837,526.1,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],30.8807,-19.1233,0.209263419,522.1,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],40.7096,-22.1508,0.042319045,518.076,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],27.1257,-19.0172,0.360750106,514.044,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-23.3492,-19.0734,0.518933988,510.028,[3.92]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[1],-23.8292,-9.7536,0.345498197,506.06,[3.96]
